0.000000000000000000;A2;B00; Start()
97.010000000000005;A2;C03;    · cca = -66.000000 dBm
97.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
97.010000000000005;A2;C03;    · max_bandwidth = 1
97.010000000000005;A2;C03;  - Performance:
97.010000000000005;A2;C03;    · Average throughput = 110.66 Mbps
97.010000000000005;A2;C03;    · Average delay = 0.0057 s
97.010000000000005;A2;C03;    · Maximum delay = 0.0057 s
97.010000000000005;A2;C03;    · Minimum delay = 0.0057 s
97.010000000000005;A2;C03;    · Associated reward = 0.120451
97.010000000000005;A2;F00; ComputeNewConfiguration()
97.010000000000005;A2;F00; SendNewConfigurationToAp()
97.010000000000005;A2;C03;  - Action (0):
97.010000000000005;A2;C03;    · channel = 0
97.010000000000005;A2;C03;    · cca = -82.000000 dBm
97.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
97.010000000000005;A2;C03;    · max_bandwidth = 1
97.010000000000005;A2;C00;  - Next request to be sent at 98.010000
98.010000000000005;A2;F00; RequestInformationToAp() (request #97)
98.010000000000005;A2;F00; InportReceivingInformationFromAp()
98.010000000000005;A2;C03;  - Action (0):
98.010000000000005;A2;C03;    · channel = 0
98.010000000000005;A2;C03;    · cca = -82.000000 dBm
98.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
98.010000000000005;A2;C03;    · max_bandwidth = 1
98.010000000000005;A2;C03;  - Performance:
98.010000000000005;A2;C03;    · Average throughput = 110.03 Mbps
98.010000000000005;A2;C03;    · Average delay = 0.0057 s
98.010000000000005;A2;C03;    · Maximum delay = 0.0057 s
98.010000000000005;A2;C03;    · Minimum delay = 0.0057 s
98.010000000000005;A2;C03;    · Associated reward = 0.119758
98.010000000000005;A2;F00; ComputeNewConfiguration()
98.010000000000005;A2;F00; SendNewConfigurationToAp()
98.010000000000005;A2;C03;  - Action (7):
98.010000000000005;A2;C03;    · channel = 0
98.010000000000005;A2;C03;    · cca = -66.000000 dBm
98.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
98.010000000000005;A2;C03;    · max_bandwidth = 1
98.010000000000005;A2;C00;  - Next request to be sent at 99.010000
99.010000000000005;A2;F00; RequestInformationToAp() (request #98)
99.010000000000005;A2;F00; InportReceivingInformationFromAp()
99.010000000000005;A2;C03;  - Action (7):
99.010000000000005;A2;C03;    · channel = 0
99.010000000000005;A2;C03;    · cca = -66.000000 dBm
99.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
99.010000000000005;A2;C03;    · max_bandwidth = 1
99.010000000000005;A2;C03;  - Performance:
99.010000000000005;A2;C03;    · Average throughput = 110.66 Mbps
99.010000000000005;A2;C03;    · Average delay = 0.0057 s
99.010000000000005;A2;C03;    · Maximum delay = 0.0057 s
99.010000000000005;A2;C03;    · Minimum delay = 0.0057 s
99.010000000000005;A2;C03;    · Associated reward = 0.120451
99.010000000000005;A2;F00; ComputeNewConfiguration()
99.010000000000005;A2;F00; SendNewConfigurationToAp()
99.010000000000005;A2;C03;  - Action (7):
99.010000000000005;A2;C03;    · channel = 0
99.010000000000005;A2;C03;    · cca = -66.000000 dBm
99.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
99.010000000000005;A2;C03;    · max_bandwidth = 1
99.010000000000005;A2;C00;  - Next request to be sent at 100.010000
100.010000000000005;A2;F00; RequestInformationToAp() (request #99)
100.010000000000005;A2;F00; InportReceivingInformationFromAp()
100.010000000000005;A2;C03;  - Action (7):
100.010000000000005;A2;C03;    · channel = 0
100.010000000000005;A2;C03;    · cca = -66.000000 dBm
100.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
100.010000000000005;A2;C03;    · max_bandwidth = 1
100.010000000000005;A2;C03;  - Performance:
100.010000000000005;A2;C03;    · Average throughput = 110.03 Mbps
100.010000000000005;A2;C03;    · Average delay = 0.0057 s
100.010000000000005;A2;C03;    · Maximum delay = 0.0057 s
100.010000000000005;A2;C03;    · Minimum delay = 0.0057 s
100.010000000000005;A2;C03;    · Associated reward = 0.119758
100.010000000000005;A2;F00; ComputeNewConfiguration()
100.010000000000005;A2;F00; SendNewConfigurationToAp()
100.010000000000005;A2;C03;  - Action (7):
100.010000000000005;A2;C03;    · channel = 0
100.010000000000005;A2;C03;    · cca = -66.000000 dBm
100.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
100.010000000000005;A2;C03;    · max_bandwidth = 1
100.010000000000005;A2;C00;  - Next request to be sent at 101.010000
101.010000000000005;A2;F00; RequestInformationToAp() (request #100)
101.010000000000005;A2;F00; InportReceivingInformationFromAp()
101.010000000000005;A2;C03;  - Action (7):
101.010000000000005;A2;C03;    · channel = 0
101.010000000000005;A2;C03;    · cca = -66.000000 dBm
101.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
101.010000000000005;A2;C03;    · max_bandwidth = 1
101.010000000000005;A2;C03;  - Performance:
101.010000000000005;A2;C03;    · Average throughput = 110.03 Mbps
101.010000000000005;A2;C03;    · Average delay = 0.0057 s
101.010000000000005;A2;C03;    · Maximum delay = 0.0057 s
101.010000000000005;A2;C03;    · Minimum delay = 0.0057 s
101.010000000000005;A2;C03;    · Associated reward = 0.119758
101.010000000000005;A2;F00; ComputeNewConfiguration()
101.010000000000005;A2;F00; SendNewConfigurationToAp()
101.010000000000005;A2;C03;  - Action (7):
101.010000000000005;A2;C03;    · channel = 0
101.010000000000005;A2;C03;    · cca = -66.000000 dBm
101.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
101.010000000000005;A2;C03;    · max_bandwidth = 1
101.010000000000005;A2;C00;  - Next request to be sent at 102.010000
102.010000000000005;A2;F00; RequestInformationToAp() (request #101)
102.010000000000005;A2;F00; InportReceivingInformationFromAp()
102.010000000000005;A2;C03;  - Action (7):
102.010000000000005;A2;C03;    · channel = 0
102.010000000000005;A2;C03;    · cca = -66.000000 dBm
102.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
102.010000000000005;A2;C03;    · max_bandwidth = 1
102.010000000000005;A2;C03;  - Performance:
102.010000000000005;A2;C03;    · Average throughput = 110.66 Mbps
102.010000000000005;A2;C03;    · Average delay = 0.0057 s
102.010000000000005;A2;C03;    · Maximum delay = 0.0057 s
102.010000000000005;A2;C03;    · Minimum delay = 0.0057 s
102.010000000000005;A2;C03;    · Associated reward = 0.120451
102.010000000000005;A2;F00; ComputeNewConfiguration()
102.010000000000005;A2;F00; SendNewConfigurationToAp()
102.010000000000005;A2;C03;  - Action (7):
102.010000000000005;A2;C03;    · channel = 0
102.010000000000005;A2;C03;    · cca = -66.000000 dBm
102.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
102.010000000000005;A2;C03;    · max_bandwidth = 1
102.010000000000005;A2;C00;  - Next request to be sent at 103.010000
103.010000000000005;A2;F00; RequestInformationToAp() (request #102)
103.010000000000005;A2;F00; InportReceivingInformationFromAp()
103.010000000000005;A2;C03;  - Action (7):
103.010000000000005;A2;C03;    · channel = 0
103.010000000000005;A2;C03;    · cca = -66.000000 dBm
103.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
103.010000000000005;A2;C03;    · max_bandwidth = 1
103.010000000000005;A2;C03;  - Performance:
103.010000000000005;A2;C03;    · Average throughput = 110.66 Mbps
103.010000000000005;A2;C03;    · Average delay = 0.0057 s
103.010000000000005;A2;C03;    · Maximum delay = 0.0057 s
103.010000000000005;A2;C03;    · Minimum delay = 0.0057 s
103.010000000000005;A2;C03;    · Associated reward = 0.120451
103.010000000000005;A2;F00; ComputeNewConfiguration()
103.010000000000005;A2;F00; SendNewConfigurationToAp()
103.010000000000005;A2;C03;  - Action (7):
103.010000000000005;A2;C03;    · channel = 0
103.010000000000005;A2;C03;    · cca = -66.000000 dBm
103.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
103.010000000000005;A2;C03;    · max_bandwidth = 1
103.010000000000005;A2;C00;  - Next request to be sent at 104.010000
104.010000000000005;A2;F00; RequestInformationToAp() (request #103)
104.010000000000005;A2;F00; InportReceivingInformationFromAp()
104.010000000000005;A2;C03;  - Action (7):
104.010000000000005;A2;C03;    · channel = 0
104.010000000000005;A2;C03;    · cca = -66.000000 dBm
104.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
104.010000000000005;A2;C03;    · max_bandwidth = 1
104.010000000000005;A2;C03;  - Performance:
104.010000000000005;A2;C03;    · Average throughput = 110.03 Mbps
104.010000000000005;A2;C03;    · Average delay = 0.0057 s
104.010000000000005;A2;C03;    · Maximum delay = 0.0057 s
104.010000000000005;A2;C03;    · Minimum delay = 0.0057 s
104.010000000000005;A2;C03;    · Associated reward = 0.119758
104.010000000000005;A2;F00; ComputeNewConfiguration()
104.010000000000005;A2;F00; SendNewConfigurationToAp()
104.010000000000005;A2;C03;  - Action (0):
104.010000000000005;A2;C03;    · channel = 0
104.010000000000005;A2;C03;    · cca = -82.000000 dBm
104.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
104.010000000000005;A2;C03;    · max_bandwidth = 1
104.010000000000005;A2;C00;  - Next request to be sent at 105.010000
105.010000000000005;A2;F00; RequestInformationToAp() (request #104)
105.010000000000005;A2;F00; InportReceivingInformationFromAp()
105.010000000000005;A2;C03;  - Action (0):
105.010000000000005;A2;C03;    · channel = 0
105.010000000000005;A2;C03;    · cca = -82.000000 dBm
105.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
105.010000000000005;A2;C03;    · max_bandwidth = 1
105.010000000000005;A2;C03;  - Performance:
105.010000000000005;A2;C03;    · Average throughput = 110.66 Mbps
105.010000000000005;A2;C03;    · Average delay = 0.0057 s
105.010000000000005;A2;C03;    · Maximum delay = 0.0057 s
105.010000000000005;A2;C03;    · Minimum delay = 0.0057 s
105.010000000000005;A2;C03;    · Associated reward = 0.120451
105.010000000000005;A2;F00; ComputeNewConfiguration()
105.010000000000005;A2;F00; SendNewConfigurationToAp()
105.010000000000005;A2;C03;  - Action (7):
105.010000000000005;A2;C03;    · channel = 0
105.010000000000005;A2;C03;    · cca = -66.000000 dBm
105.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
105.010000000000005;A2;C03;    · max_bandwidth = 1
105.010000000000005;A2;C00;  - Next request to be sent at 106.010000
106.010000000000005;A2;F00; RequestInformationToAp() (request #105)
106.010000000000005;A2;F00; InportReceivingInformationFromAp()
106.010000000000005;A2;C03;  - Action (7):
106.010000000000005;A2;C03;    · channel = 0
106.010000000000005;A2;C03;    · cca = -66.000000 dBm
106.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
106.010000000000005;A2;C03;    · max_bandwidth = 1
106.010000000000005;A2;C03;  - Performance:
106.010000000000005;A2;C03;    · Average throughput = 110.03 Mbps
106.010000000000005;A2;C03;    · Average delay = 0.0057 s
106.010000000000005;A2;C03;    · Maximum delay = 0.0057 s
106.010000000000005;A2;C03;    · Minimum delay = 0.0057 s
106.010000000000005;A2;C03;    · Associated reward = 0.119758
106.010000000000005;A2;F00; ComputeNewConfiguration()
106.010000000000005;A2;F00; SendNewConfigurationToAp()
106.010000000000005;A2;C03;  - Action (7):
106.010000000000005;A2;C03;    · channel = 0
106.010000000000005;A2;C03;    · cca = -66.000000 dBm
106.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
106.010000000000005;A2;C03;    · max_bandwidth = 1
106.010000000000005;A2;C00;  - Next request to be sent at 107.010000
107.010000000000005;A2;F00; RequestInformationToAp() (request #106)
107.010000000000005;A2;F00; InportReceivingInformationFromAp()
107.010000000000005;A2;C03;  - Action (7):
107.010000000000005;A2;C03;    · channel = 0
107.010000000000005;A2;C03;    · cca = -66.000000 dBm
107.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
107.010000000000005;A2;C03;    · max_bandwidth = 1
107.010000000000005;A2;C03;  - Performance:
107.010000000000005;A2;C03;    · Average throughput = 110.66 Mbps
107.010000000000005;A2;C03;    · Average delay = 0.0057 s
107.010000000000005;A2;C03;    · Maximum delay = 0.0057 s
107.010000000000005;A2;C03;    · Minimum delay = 0.0057 s
107.010000000000005;A2;C03;    · Associated reward = 0.120451
107.010000000000005;A2;F00; ComputeNewConfiguration()
107.010000000000005;A2;F00; SendNewConfigurationToAp()
107.010000000000005;A2;C03;  - Action (7):
107.010000000000005;A2;C03;    · channel = 0
107.010000000000005;A2;C03;    · cca = -66.000000 dBm
107.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
107.010000000000005;A2;C03;    · max_bandwidth = 1
107.010000000000005;A2;C00;  - Next request to be sent at 108.010000
108.010000000000005;A2;F00; RequestInformationToAp() (request #107)
108.010000000000005;A2;F00; InportReceivingInformationFromAp()
108.010000000000005;A2;C03;  - Action (7):
108.010000000000005;A2;C03;    · channel = 0
108.010000000000005;A2;C03;    · cca = -66.000000 dBm
108.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
108.010000000000005;A2;C03;    · max_bandwidth = 1
108.010000000000005;A2;C03;  - Performance:
108.010000000000005;A2;C03;    · Average throughput = 110.03 Mbps
108.010000000000005;A2;C03;    · Average delay = 0.0057 s
108.010000000000005;A2;C03;    · Maximum delay = 0.0057 s
108.010000000000005;A2;C03;    · Minimum delay = 0.0057 s
108.010000000000005;A2;C03;    · Associated reward = 0.119758
108.010000000000005;A2;F00; ComputeNewConfiguration()
108.010000000000005;A2;F00; SendNewConfigurationToAp()
108.010000000000005;A2;C03;  - Action (7):
108.010000000000005;A2;C03;    · channel = 0
108.010000000000005;A2;C03;    · cca = -66.000000 dBm
108.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
108.010000000000005;A2;C03;    · max_bandwidth = 1
108.010000000000005;A2;C00;  - Next request to be sent at 109.010000
109.010000000000005;A2;F00; RequestInformationToAp() (request #108)
109.010000000000005;A2;F00; InportReceivingInformationFromAp()
109.010000000000005;A2;C03;  - Action (7):
109.010000000000005;A2;C03;    · channel = 0
109.010000000000005;A2;C03;    · cca = -66.000000 dBm
109.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
109.010000000000005;A2;C03;    · max_bandwidth = 1
109.010000000000005;A2;C03;  - Performance:
109.010000000000005;A2;C03;    · Average throughput = 110.66 Mbps
109.010000000000005;A2;C03;    · Average delay = 0.0057 s
109.010000000000005;A2;C03;    · Maximum delay = 0.0057 s
109.010000000000005;A2;C03;    · Minimum delay = 0.0057 s
109.010000000000005;A2;C03;    · Associated reward = 0.120451
109.010000000000005;A2;F00; ComputeNewConfiguration()
109.010000000000005;A2;F00; SendNewConfigurationToAp()
109.010000000000005;A2;C03;  - Action (7):
109.010000000000005;A2;C03;    · channel = 0
109.010000000000005;A2;C03;    · cca = -66.000000 dBm
109.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
109.010000000000005;A2;C03;    · max_bandwidth = 1
109.010000000000005;A2;C00;  - Next request to be sent at 110.010000
110.010000000000005;A2;F00; RequestInformationToAp() (request #109)
110.010000000000005;A2;F00; InportReceivingInformationFromAp()
110.010000000000005;A2;C03;  - Action (7):
110.010000000000005;A2;C03;    · channel = 0
110.010000000000005;A2;C03;    · cca = -66.000000 dBm
110.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
110.010000000000005;A2;C03;    · max_bandwidth = 1
110.010000000000005;A2;C03;  - Performance:
110.010000000000005;A2;C03;    · Average throughput = 110.03 Mbps
110.010000000000005;A2;C03;    · Average delay = 0.0057 s
110.010000000000005;A2;C03;    · Maximum delay = 0.0057 s
110.010000000000005;A2;C03;    · Minimum delay = 0.0057 s
110.010000000000005;A2;C03;    · Associated reward = 0.119758
110.010000000000005;A2;F00; ComputeNewConfiguration()
110.010000000000005;A2;F00; SendNewConfigurationToAp()
110.010000000000005;A2;C03;  - Action (7):
110.010000000000005;A2;C03;    · channel = 0
110.010000000000005;A2;C03;    · cca = -66.000000 dBm
110.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
110.010000000000005;A2;C03;    · max_bandwidth = 1
110.010000000000005;A2;C00;  - Next request to be sent at 111.010000
111.010000000000005;A2;F00; RequestInformationToAp() (request #110)
111.010000000000005;A2;F00; InportReceivingInformationFromAp()
111.010000000000005;A2;C03;  - Action (7):
111.010000000000005;A2;C03;    · channel = 0
111.010000000000005;A2;C03;    · cca = -66.000000 dBm
111.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
111.010000000000005;A2;C03;    · max_bandwidth = 1
111.010000000000005;A2;C03;  - Performance:
111.010000000000005;A2;C03;    · Average throughput = 110.03 Mbps
111.010000000000005;A2;C03;    · Average delay = 0.0057 s
111.010000000000005;A2;C03;    · Maximum delay = 0.0057 s
111.010000000000005;A2;C03;    · Minimum delay = 0.0057 s
111.010000000000005;A2;C03;    · Associated reward = 0.119758
111.010000000000005;A2;F00; ComputeNewConfiguration()
111.010000000000005;A2;F00; SendNewConfigurationToAp()
111.010000000000005;A2;C03;  - Action (7):
111.010000000000005;A2;C03;    · channel = 0
111.010000000000005;A2;C03;    · cca = -66.000000 dBm
111.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
111.010000000000005;A2;C03;    · max_bandwidth = 1
111.010000000000005;A2;C00;  - Next request to be sent at 112.010000
112.010000000000005;A2;F00; RequestInformationToAp() (request #111)
112.010000000000005;A2;F00; InportReceivingInformationFromAp()
112.010000000000005;A2;C03;  - Action (7):
112.010000000000005;A2;C03;    · channel = 0
112.010000000000005;A2;C03;    · cca = -66.000000 dBm
112.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
112.010000000000005;A2;C03;    · max_bandwidth = 1
112.010000000000005;A2;C03;  - Performance:
112.010000000000005;A2;C03;    · Average throughput = 109.39 Mbps
112.010000000000005;A2;C03;    · Average delay = 0.0057 s
112.010000000000005;A2;C03;    · Maximum delay = 0.0057 s
112.010000000000005;A2;C03;    · Minimum delay = 0.0055 s
112.010000000000005;A2;C03;    · Associated reward = 0.119066
112.010000000000005;A2;F00; ComputeNewConfiguration()
112.010000000000005;A2;F00; SendNewConfigurationToAp()
112.010000000000005;A2;C03;  - Action (7):
112.010000000000005;A2;C03;    · channel = 0
112.010000000000005;A2;C03;    · cca = -66.000000 dBm
112.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
112.010000000000005;A2;C03;    · max_bandwidth = 1
112.010000000000005;A2;C00;  - Next request to be sent at 113.010000
113.010000000000005;A2;F00; RequestInformationToAp() (request #112)
113.010000000000005;A2;F00; InportReceivingInformationFromAp()
113.010000000000005;A2;C03;  - Action (7):
113.010000000000005;A2;C03;    · channel = 0
113.010000000000005;A2;C03;    · cca = -66.000000 dBm
113.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
113.010000000000005;A2;C03;    · max_bandwidth = 1
113.010000000000005;A2;C03;  - Performance:
113.010000000000005;A2;C03;    · Average throughput = 5.72 Mbps
113.010000000000005;A2;C03;    · Average delay = 0.0056 s
113.010000000000005;A2;C03;    · Maximum delay = 0.0057 s
113.010000000000005;A2;C03;    · Minimum delay = 0.0055 s
113.010000000000005;A2;C03;    · Associated reward = 0.006230
113.010000000000005;A2;F00; ComputeNewConfiguration()
113.010000000000005;A2;F00; SendNewConfigurationToAp()
113.010000000000005;A2;C03;  - Action (7):
113.010000000000005;A2;C03;    · channel = 0
113.010000000000005;A2;C03;    · cca = -66.000000 dBm
113.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
113.010000000000005;A2;C03;    · max_bandwidth = 1
113.010000000000005;A2;C00;  - Next request to be sent at 114.010000
114.010000000000005;A2;F00; RequestInformationToAp() (request #113)
114.010000000000005;A2;F00; InportReceivingInformationFromAp()
114.010000000000005;A2;C03;  - Action (7):
114.010000000000005;A2;C03;    · channel = 0
114.010000000000005;A2;C03;    · cca = -66.000000 dBm
114.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
114.010000000000005;A2;C03;    · max_bandwidth = 1
114.010000000000005;A2;C03;  - Performance:
114.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
114.010000000000005;A2;C03;    · Average delay = -nan s
114.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
114.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
114.010000000000005;A2;C03;    · Associated reward = 0.000000
114.010000000000005;A2;F00; ComputeNewConfiguration()
114.010000000000005;A2;F00; SendNewConfigurationToAp()
114.010000000000005;A2;C03;  - Action (7):
114.010000000000005;A2;C03;    · channel = 0
114.010000000000005;A2;C03;    · cca = -66.000000 dBm
114.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
114.010000000000005;A2;C03;    · max_bandwidth = 1
114.010000000000005;A2;C00;  - Next request to be sent at 115.010000
115.010000000000005;A2;F00; RequestInformationToAp() (request #114)
115.010000000000005;A2;F00; InportReceivingInformationFromAp()
115.010000000000005;A2;C03;  - Action (7):
115.010000000000005;A2;C03;    · channel = 0
115.010000000000005;A2;C03;    · cca = -66.000000 dBm
115.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
115.010000000000005;A2;C03;    · max_bandwidth = 1
115.010000000000005;A2;C03;  - Performance:
115.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
115.010000000000005;A2;C03;    · Average delay = -nan s
115.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
115.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
115.010000000000005;A2;C03;    · Associated reward = 0.000000
115.010000000000005;A2;F00; ComputeNewConfiguration()
115.010000000000005;A2;F00; SendNewConfigurationToAp()
115.010000000000005;A2;C03;  - Action (7):
115.010000000000005;A2;C03;    · channel = 0
115.010000000000005;A2;C03;    · cca = -66.000000 dBm
115.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
115.010000000000005;A2;C03;    · max_bandwidth = 1
115.010000000000005;A2;C00;  - Next request to be sent at 116.010000
116.010000000000005;A2;F00; RequestInformationToAp() (request #115)
116.010000000000005;A2;F00; InportReceivingInformationFromAp()
116.010000000000005;A2;C03;  - Action (7):
116.010000000000005;A2;C03;    · channel = 0
116.010000000000005;A2;C03;    · cca = -66.000000 dBm
116.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
116.010000000000005;A2;C03;    · max_bandwidth = 1
116.010000000000005;A2;C03;  - Performance:
116.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
116.010000000000005;A2;C03;    · Average delay = -nan s
116.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
116.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
116.010000000000005;A2;C03;    · Associated reward = 0.000000
116.010000000000005;A2;F00; ComputeNewConfiguration()
116.010000000000005;A2;F00; SendNewConfigurationToAp()
116.010000000000005;A2;C03;  - Action (7):
116.010000000000005;A2;C03;    · channel = 0
116.010000000000005;A2;C03;    · cca = -66.000000 dBm
116.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
116.010000000000005;A2;C03;    · max_bandwidth = 1
116.010000000000005;A2;C00;  - Next request to be sent at 117.010000
117.010000000000005;A2;F00; RequestInformationToAp() (request #116)
117.010000000000005;A2;F00; InportReceivingInformationFromAp()
117.010000000000005;A2;C03;  - Action (7):
117.010000000000005;A2;C03;    · channel = 0
117.010000000000005;A2;C03;    · cca = -66.000000 dBm
117.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
117.010000000000005;A2;C03;    · max_bandwidth = 1
117.010000000000005;A2;C03;  - Performance:
117.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
117.010000000000005;A2;C03;    · Average delay = -nan s
117.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
117.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
117.010000000000005;A2;C03;    · Associated reward = 0.000000
117.010000000000005;A2;F00; ComputeNewConfiguration()
117.010000000000005;A2;F00; SendNewConfigurationToAp()
117.010000000000005;A2;C03;  - Action (0):
117.010000000000005;A2;C03;    · channel = 0
117.010000000000005;A2;C03;    · cca = -82.000000 dBm
117.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
117.010000000000005;A2;C03;    · max_bandwidth = 1
117.010000000000005;A2;C00;  - Next request to be sent at 118.010000
118.010000000000005;A2;F00; RequestInformationToAp() (request #117)
118.010000000000005;A2;F00; InportReceivingInformationFromAp()
118.010000000000005;A2;C03;  - Action (0):
118.010000000000005;A2;C03;    · channel = 0
118.010000000000005;A2;C03;    · cca = -82.000000 dBm
118.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
118.010000000000005;A2;C03;    · max_bandwidth = 1
118.010000000000005;A2;C03;  - Performance:
118.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
118.010000000000005;A2;C03;    · Average delay = -nan s
118.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
118.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
118.010000000000005;A2;C03;    · Associated reward = 0.000000
118.010000000000005;A2;F00; ComputeNewConfiguration()
118.010000000000005;A2;F00; SendNewConfigurationToAp()
118.010000000000005;A2;C03;  - Action (7):
118.010000000000005;A2;C03;    · channel = 0
118.010000000000005;A2;C03;    · cca = -66.000000 dBm
118.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
118.010000000000005;A2;C03;    · max_bandwidth = 1
118.010000000000005;A2;C00;  - Next request to be sent at 119.010000
119.010000000000005;A2;F00; RequestInformationToAp() (request #118)
119.010000000000005;A2;F00; InportReceivingInformationFromAp()
119.010000000000005;A2;C03;  - Action (7):
119.010000000000005;A2;C03;    · channel = 0
119.010000000000005;A2;C03;    · cca = -66.000000 dBm
119.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
119.010000000000005;A2;C03;    · max_bandwidth = 1
119.010000000000005;A2;C03;  - Performance:
119.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
119.010000000000005;A2;C03;    · Average delay = -nan s
119.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
119.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
119.010000000000005;A2;C03;    · Associated reward = 0.000000
119.010000000000005;A2;F00; ComputeNewConfiguration()
119.010000000000005;A2;F00; SendNewConfigurationToAp()
119.010000000000005;A2;C03;  - Action (7):
119.010000000000005;A2;C03;    · channel = 0
119.010000000000005;A2;C03;    · cca = -66.000000 dBm
119.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
119.010000000000005;A2;C03;    · max_bandwidth = 1
119.010000000000005;A2;C00;  - Next request to be sent at 120.010000
120.010000000000005;A2;F00; RequestInformationToAp() (request #119)
120.010000000000005;A2;F00; InportReceivingInformationFromAp()
120.010000000000005;A2;C03;  - Action (7):
120.010000000000005;A2;C03;    · channel = 0
120.010000000000005;A2;C03;    · cca = -66.000000 dBm
120.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
120.010000000000005;A2;C03;    · max_bandwidth = 1
120.010000000000005;A2;C03;  - Performance:
120.010000000000005;A2;C03;    · Average throughput = 0.00 Mbps
120.010000000000005;A2;C03;    · Average delay = -nan s
120.010000000000005;A2;C03;    · Maximum delay = 0.0000 s
120.010000000000005;A2;C03;    · Minimum delay = 10000.0000 s
120.010000000000005;A2;C03;    · Associated reward = 0.000000
120.010000000000005;A2;F00; ComputeNewConfiguration()
120.010000000000005;A2;F00; SendNewConfigurationToAp()
120.010000000000005;A2;C03;  - Action (6):
120.010000000000005;A2;C03;    · channel = 0
120.010000000000005;A2;C03;    · cca = -68.000000 dBm
120.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
120.010000000000005;A2;C03;    · max_bandwidth = 1
120.010000000000005;A2;C00;  - Next request to be sent at 121.010000
121.010000000000005;A2;F00; RequestInformationToAp() (request #120)
121.010000000000005;A2;F00; InportReceivingInformationFromAp()
121.010000000000005;A2;C03;  - Action (6):
121.010000000000005;A2;C03;    · channel = 0
121.010000000000005;A2;C03;    · cca = -68.000000 dBm
121.010000000000005;A2;C03;    · tx_power = 20.000000 dBm
121.010000000000005;A2;C03;    · max_bandwidth = 1
121.010000000000005;A2;C03;  - Performance:
