0.000000000000000000;A3;B00; Start()
278.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
278.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
278.014999999999986;A3;C03;    · Associated reward = 0.174955
278.014999999999986;A3;F00; ComputeNewConfiguration()
278.014999999999986;A3;F00; SendNewConfigurationToAp()
278.014999999999986;A3;C03;  - Action (13):
278.014999999999986;A3;C03;    · channel = 0
278.014999999999986;A3;C03;    · cca = -70.000000 dBm
278.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
278.014999999999986;A3;C03;    · max_bandwidth = 1
278.014999999999986;A3;C00;  - Next request to be sent at 279.015000
279.014999999999986;A3;F00; RequestInformationToAp() (request #278)
279.014999999999986;A3;F00; InportReceivingInformationFromAp()
279.014999999999986;A3;C03;  - Action (13):
279.014999999999986;A3;C03;    · channel = 0
279.014999999999986;A3;C03;    · cca = -70.000000 dBm
279.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
279.014999999999986;A3;C03;    · max_bandwidth = 1
279.014999999999986;A3;C03;  - Performance:
279.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
279.014999999999986;A3;C03;    · Average delay = 0.0056 s
279.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
279.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
279.014999999999986;A3;C03;    · Associated reward = 0.180071
279.014999999999986;A3;F00; ComputeNewConfiguration()
279.014999999999986;A3;F00; SendNewConfigurationToAp()
279.014999999999986;A3;C03;  - Action (13):
279.014999999999986;A3;C03;    · channel = 0
279.014999999999986;A3;C03;    · cca = -70.000000 dBm
279.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
279.014999999999986;A3;C03;    · max_bandwidth = 1
279.014999999999986;A3;C00;  - Next request to be sent at 280.015000
280.014999999999986;A3;F00; RequestInformationToAp() (request #279)
280.014999999999986;A3;F00; InportReceivingInformationFromAp()
280.014999999999986;A3;C03;  - Action (13):
280.014999999999986;A3;C03;    · channel = 0
280.014999999999986;A3;C03;    · cca = -70.000000 dBm
280.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
280.014999999999986;A3;C03;    · max_bandwidth = 1
280.014999999999986;A3;C03;  - Performance:
280.014999999999986;A3;C03;    · Average throughput = 96.44 Mbps
280.014999999999986;A3;C03;    · Average delay = 0.0056 s
280.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
280.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
280.014999999999986;A3;C03;    · Associated reward = 0.174955
280.014999999999986;A3;F00; ComputeNewConfiguration()
280.014999999999986;A3;F00; SendNewConfigurationToAp()
280.014999999999986;A3;C03;  - Action (13):
280.014999999999986;A3;C03;    · channel = 0
280.014999999999986;A3;C03;    · cca = -70.000000 dBm
280.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
280.014999999999986;A3;C03;    · max_bandwidth = 1
280.014999999999986;A3;C00;  - Next request to be sent at 281.015000
281.014999999999986;A3;F00; RequestInformationToAp() (request #280)
281.014999999999986;A3;F00; InportReceivingInformationFromAp()
281.014999999999986;A3;C03;  - Action (13):
281.014999999999986;A3;C03;    · channel = 0
281.014999999999986;A3;C03;    · cca = -70.000000 dBm
281.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
281.014999999999986;A3;C03;    · max_bandwidth = 1
281.014999999999986;A3;C03;  - Performance:
281.014999999999986;A3;C03;    · Average throughput = 97.57 Mbps
281.014999999999986;A3;C03;    · Average delay = 0.0056 s
281.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
281.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
281.014999999999986;A3;C03;    · Associated reward = 0.177001
281.014999999999986;A3;F00; ComputeNewConfiguration()
281.014999999999986;A3;F00; SendNewConfigurationToAp()
281.014999999999986;A3;C03;  - Action (15):
281.014999999999986;A3;C03;    · channel = 0
281.014999999999986;A3;C03;    · cca = -70.000000 dBm
281.014999999999986;A3;C03;    · tx_power = 20.000000 dBm
281.014999999999986;A3;C03;    · max_bandwidth = 1
281.014999999999986;A3;C00;  - Next request to be sent at 282.015000
282.014999999999986;A3;F00; RequestInformationToAp() (request #281)
282.014999999999986;A3;F00; InportReceivingInformationFromAp()
282.014999999999986;A3;C03;  - Action (15):
282.014999999999986;A3;C03;    · channel = 0
282.014999999999986;A3;C03;    · cca = -70.000000 dBm
282.014999999999986;A3;C03;    · tx_power = 20.000000 dBm
282.014999999999986;A3;C03;    · max_bandwidth = 1
282.014999999999986;A3;C03;  - Performance:
282.014999999999986;A3;C03;    · Average throughput = 87.77 Mbps
282.014999999999986;A3;C03;    · Average delay = 0.0057 s
282.014999999999986;A3;C03;    · Maximum delay = 0.0057 s
282.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
282.014999999999986;A3;C03;    · Associated reward = 0.095530
282.014999999999986;A3;F00; ComputeNewConfiguration()
282.014999999999986;A3;F00; SendNewConfigurationToAp()
282.014999999999986;A3;C03;  - Action (13):
282.014999999999986;A3;C03;    · channel = 0
282.014999999999986;A3;C03;    · cca = -70.000000 dBm
282.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
282.014999999999986;A3;C03;    · max_bandwidth = 1
282.014999999999986;A3;C00;  - Next request to be sent at 283.015000
283.014999999999986;A3;F00; RequestInformationToAp() (request #282)
283.014999999999986;A3;F00; InportReceivingInformationFromAp()
283.014999999999986;A3;C03;  - Action (13):
283.014999999999986;A3;C03;    · channel = 0
283.014999999999986;A3;C03;    · cca = -70.000000 dBm
283.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
283.014999999999986;A3;C03;    · max_bandwidth = 1
283.014999999999986;A3;C03;  - Performance:
283.014999999999986;A3;C03;    · Average throughput = 81.22 Mbps
283.014999999999986;A3;C03;    · Average delay = 0.0056 s
283.014999999999986;A3;C03;    · Maximum delay = 0.0057 s
283.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
283.014999999999986;A3;C03;    · Associated reward = 0.147331
283.014999999999986;A3;F00; ComputeNewConfiguration()
283.014999999999986;A3;F00; SendNewConfigurationToAp()
283.014999999999986;A3;C03;  - Action (13):
283.014999999999986;A3;C03;    · channel = 0
283.014999999999986;A3;C03;    · cca = -70.000000 dBm
283.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
283.014999999999986;A3;C03;    · max_bandwidth = 1
283.014999999999986;A3;C00;  - Next request to be sent at 284.015000
284.014999999999986;A3;F00; RequestInformationToAp() (request #283)
284.014999999999986;A3;F00; InportReceivingInformationFromAp()
284.014999999999986;A3;C03;  - Action (13):
284.014999999999986;A3;C03;    · channel = 0
284.014999999999986;A3;C03;    · cca = -70.000000 dBm
284.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
284.014999999999986;A3;C03;    · max_bandwidth = 1
284.014999999999986;A3;C03;  - Performance:
284.014999999999986;A3;C03;    · Average throughput = 55.27 Mbps
284.014999999999986;A3;C03;    · Average delay = 0.0056 s
284.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
284.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
284.014999999999986;A3;C03;    · Associated reward = 0.100267
284.014999999999986;A3;F00; ComputeNewConfiguration()
284.014999999999986;A3;F00; SendNewConfigurationToAp()
284.014999999999986;A3;C03;  - Action (13):
284.014999999999986;A3;C03;    · channel = 0
284.014999999999986;A3;C03;    · cca = -70.000000 dBm
284.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
284.014999999999986;A3;C03;    · max_bandwidth = 1
284.014999999999986;A3;C00;  - Next request to be sent at 285.015000
285.014999999999986;A3;F00; RequestInformationToAp() (request #284)
285.014999999999986;A3;F00; InportReceivingInformationFromAp()
285.014999999999986;A3;C03;  - Action (13):
285.014999999999986;A3;C03;    · channel = 0
285.014999999999986;A3;C03;    · cca = -70.000000 dBm
285.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
285.014999999999986;A3;C03;    · max_bandwidth = 1
285.014999999999986;A3;C03;  - Performance:
285.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
285.014999999999986;A3;C03;    · Average delay = 0.0056 s
285.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
285.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
285.014999999999986;A3;C03;    · Associated reward = 0.180071
285.014999999999986;A3;F00; ComputeNewConfiguration()
285.014999999999986;A3;F00; SendNewConfigurationToAp()
285.014999999999986;A3;C03;  - Action (13):
285.014999999999986;A3;C03;    · channel = 0
285.014999999999986;A3;C03;    · cca = -70.000000 dBm
285.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
285.014999999999986;A3;C03;    · max_bandwidth = 1
285.014999999999986;A3;C00;  - Next request to be sent at 286.015000
286.014999999999986;A3;F00; RequestInformationToAp() (request #285)
286.014999999999986;A3;F00; InportReceivingInformationFromAp()
286.014999999999986;A3;C03;  - Action (13):
286.014999999999986;A3;C03;    · channel = 0
286.014999999999986;A3;C03;    · cca = -70.000000 dBm
286.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
286.014999999999986;A3;C03;    · max_bandwidth = 1
286.014999999999986;A3;C03;  - Performance:
286.014999999999986;A3;C03;    · Average throughput = 76.14 Mbps
286.014999999999986;A3;C03;    · Average delay = 0.0056 s
286.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
286.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
286.014999999999986;A3;C03;    · Associated reward = 0.138122
286.014999999999986;A3;F00; ComputeNewConfiguration()
286.014999999999986;A3;F00; SendNewConfigurationToAp()
286.014999999999986;A3;C03;  - Action (13):
286.014999999999986;A3;C03;    · channel = 0
286.014999999999986;A3;C03;    · cca = -70.000000 dBm
286.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
286.014999999999986;A3;C03;    · max_bandwidth = 1
286.014999999999986;A3;C00;  - Next request to be sent at 287.015000
287.014999999999986;A3;F00; RequestInformationToAp() (request #286)
287.014999999999986;A3;F00; InportReceivingInformationFromAp()
287.014999999999986;A3;C03;  - Action (13):
287.014999999999986;A3;C03;    · channel = 0
287.014999999999986;A3;C03;    · cca = -70.000000 dBm
287.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
287.014999999999986;A3;C03;    · max_bandwidth = 1
287.014999999999986;A3;C03;  - Performance:
287.014999999999986;A3;C03;    · Average throughput = 91.93 Mbps
287.014999999999986;A3;C03;    · Average delay = 0.0056 s
287.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
287.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
287.014999999999986;A3;C03;    · Associated reward = 0.166770
287.014999999999986;A3;F00; ComputeNewConfiguration()
287.014999999999986;A3;F00; SendNewConfigurationToAp()
287.014999999999986;A3;C03;  - Action (13):
287.014999999999986;A3;C03;    · channel = 0
287.014999999999986;A3;C03;    · cca = -70.000000 dBm
287.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
287.014999999999986;A3;C03;    · max_bandwidth = 1
287.014999999999986;A3;C00;  - Next request to be sent at 288.015000
288.014999999999986;A3;F00; RequestInformationToAp() (request #287)
288.014999999999986;A3;F00; InportReceivingInformationFromAp()
288.014999999999986;A3;C03;  - Action (13):
288.014999999999986;A3;C03;    · channel = 0
288.014999999999986;A3;C03;    · cca = -70.000000 dBm
288.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
288.014999999999986;A3;C03;    · max_bandwidth = 1
288.014999999999986;A3;C03;  - Performance:
288.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
288.014999999999986;A3;C03;    · Average delay = 0.0056 s
288.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
288.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
288.014999999999986;A3;C03;    · Associated reward = 0.180071
288.014999999999986;A3;F00; ComputeNewConfiguration()
288.014999999999986;A3;F00; SendNewConfigurationToAp()
288.014999999999986;A3;C03;  - Action (13):
288.014999999999986;A3;C03;    · channel = 0
288.014999999999986;A3;C03;    · cca = -70.000000 dBm
288.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
288.014999999999986;A3;C03;    · max_bandwidth = 1
288.014999999999986;A3;C00;  - Next request to be sent at 289.015000
289.014999999999986;A3;F00; RequestInformationToAp() (request #288)
289.014999999999986;A3;F00; InportReceivingInformationFromAp()
289.014999999999986;A3;C03;  - Action (13):
289.014999999999986;A3;C03;    · channel = 0
289.014999999999986;A3;C03;    · cca = -70.000000 dBm
289.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
289.014999999999986;A3;C03;    · max_bandwidth = 1
289.014999999999986;A3;C03;  - Performance:
289.014999999999986;A3;C03;    · Average throughput = 73.88 Mbps
289.014999999999986;A3;C03;    · Average delay = 0.0056 s
289.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
289.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
289.014999999999986;A3;C03;    · Associated reward = 0.134030
289.014999999999986;A3;F00; ComputeNewConfiguration()
289.014999999999986;A3;F00; SendNewConfigurationToAp()
289.014999999999986;A3;C03;  - Action (13):
289.014999999999986;A3;C03;    · channel = 0
289.014999999999986;A3;C03;    · cca = -70.000000 dBm
289.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
289.014999999999986;A3;C03;    · max_bandwidth = 1
289.014999999999986;A3;C00;  - Next request to be sent at 290.015000
290.014999999999986;A3;F00; RequestInformationToAp() (request #289)
290.014999999999986;A3;F00; InportReceivingInformationFromAp()
290.014999999999986;A3;C03;  - Action (13):
290.014999999999986;A3;C03;    · channel = 0
290.014999999999986;A3;C03;    · cca = -70.000000 dBm
290.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
290.014999999999986;A3;C03;    · max_bandwidth = 1
290.014999999999986;A3;C03;  - Performance:
290.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
290.014999999999986;A3;C03;    · Average delay = 0.0056 s
290.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
290.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
290.014999999999986;A3;C03;    · Associated reward = 0.180071
290.014999999999986;A3;F00; ComputeNewConfiguration()
290.014999999999986;A3;F00; SendNewConfigurationToAp()
290.014999999999986;A3;C03;  - Action (13):
290.014999999999986;A3;C03;    · channel = 0
290.014999999999986;A3;C03;    · cca = -70.000000 dBm
290.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
290.014999999999986;A3;C03;    · max_bandwidth = 1
290.014999999999986;A3;C00;  - Next request to be sent at 291.015000
291.014999999999986;A3;F00; RequestInformationToAp() (request #290)
291.014999999999986;A3;F00; InportReceivingInformationFromAp()
291.014999999999986;A3;C03;  - Action (13):
291.014999999999986;A3;C03;    · channel = 0
291.014999999999986;A3;C03;    · cca = -70.000000 dBm
291.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
291.014999999999986;A3;C03;    · max_bandwidth = 1
291.014999999999986;A3;C03;  - Performance:
291.014999999999986;A3;C03;    · Average throughput = 82.34 Mbps
291.014999999999986;A3;C03;    · Average delay = 0.0056 s
291.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
291.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
291.014999999999986;A3;C03;    · Associated reward = 0.149377
291.014999999999986;A3;F00; ComputeNewConfiguration()
291.014999999999986;A3;F00; SendNewConfigurationToAp()
291.014999999999986;A3;C03;  - Action (13):
291.014999999999986;A3;C03;    · channel = 0
291.014999999999986;A3;C03;    · cca = -70.000000 dBm
291.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
291.014999999999986;A3;C03;    · max_bandwidth = 1
291.014999999999986;A3;C00;  - Next request to be sent at 292.015000
292.014999999999986;A3;F00; RequestInformationToAp() (request #291)
292.014999999999986;A3;F00; InportReceivingInformationFromAp()
292.014999999999986;A3;C03;  - Action (13):
292.014999999999986;A3;C03;    · channel = 0
292.014999999999986;A3;C03;    · cca = -70.000000 dBm
292.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
292.014999999999986;A3;C03;    · max_bandwidth = 1
292.014999999999986;A3;C03;  - Performance:
292.014999999999986;A3;C03;    · Average throughput = 64.86 Mbps
292.014999999999986;A3;C03;    · Average delay = 0.0056 s
292.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
292.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
292.014999999999986;A3;C03;    · Associated reward = 0.117660
292.014999999999986;A3;F00; ComputeNewConfiguration()
292.014999999999986;A3;F00; SendNewConfigurationToAp()
292.014999999999986;A3;C03;  - Action (13):
292.014999999999986;A3;C03;    · channel = 0
292.014999999999986;A3;C03;    · cca = -70.000000 dBm
292.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
292.014999999999986;A3;C03;    · max_bandwidth = 1
292.014999999999986;A3;C00;  - Next request to be sent at 293.015000
293.014999999999986;A3;F00; RequestInformationToAp() (request #292)
293.014999999999986;A3;F00; InportReceivingInformationFromAp()
293.014999999999986;A3;C03;  - Action (13):
293.014999999999986;A3;C03;    · channel = 0
293.014999999999986;A3;C03;    · cca = -70.000000 dBm
293.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
293.014999999999986;A3;C03;    · max_bandwidth = 1
293.014999999999986;A3;C03;  - Performance:
293.014999999999986;A3;C03;    · Average throughput = 60.91 Mbps
293.014999999999986;A3;C03;    · Average delay = 0.0056 s
293.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
293.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
293.014999999999986;A3;C03;    · Associated reward = 0.110498
293.014999999999986;A3;F00; ComputeNewConfiguration()
293.014999999999986;A3;F00; SendNewConfigurationToAp()
293.014999999999986;A3;C03;  - Action (13):
293.014999999999986;A3;C03;    · channel = 0
293.014999999999986;A3;C03;    · cca = -70.000000 dBm
293.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
293.014999999999986;A3;C03;    · max_bandwidth = 1
293.014999999999986;A3;C00;  - Next request to be sent at 294.015000
294.014999999999986;A3;F00; RequestInformationToAp() (request #293)
294.014999999999986;A3;F00; InportReceivingInformationFromAp()
294.014999999999986;A3;C03;  - Action (13):
294.014999999999986;A3;C03;    · channel = 0
294.014999999999986;A3;C03;    · cca = -70.000000 dBm
294.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
294.014999999999986;A3;C03;    · max_bandwidth = 1
294.014999999999986;A3;C03;  - Performance:
294.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
294.014999999999986;A3;C03;    · Average delay = 0.0056 s
294.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
294.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
294.014999999999986;A3;C03;    · Associated reward = 0.180071
294.014999999999986;A3;F00; ComputeNewConfiguration()
294.014999999999986;A3;F00; SendNewConfigurationToAp()
294.014999999999986;A3;C03;  - Action (13):
294.014999999999986;A3;C03;    · channel = 0
294.014999999999986;A3;C03;    · cca = -70.000000 dBm
294.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
294.014999999999986;A3;C03;    · max_bandwidth = 1
294.014999999999986;A3;C00;  - Next request to be sent at 295.015000
295.014999999999986;A3;F00; RequestInformationToAp() (request #294)
295.014999999999986;A3;F00; InportReceivingInformationFromAp()
295.014999999999986;A3;C03;  - Action (13):
295.014999999999986;A3;C03;    · channel = 0
295.014999999999986;A3;C03;    · cca = -70.000000 dBm
295.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
295.014999999999986;A3;C03;    · max_bandwidth = 1
295.014999999999986;A3;C03;  - Performance:
295.014999999999986;A3;C03;    · Average throughput = 82.91 Mbps
295.014999999999986;A3;C03;    · Average delay = 0.0056 s
295.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
295.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
295.014999999999986;A3;C03;    · Associated reward = 0.150400
295.014999999999986;A3;F00; ComputeNewConfiguration()
295.014999999999986;A3;F00; SendNewConfigurationToAp()
295.014999999999986;A3;C03;  - Action (13):
295.014999999999986;A3;C03;    · channel = 0
295.014999999999986;A3;C03;    · cca = -70.000000 dBm
295.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
295.014999999999986;A3;C03;    · max_bandwidth = 1
295.014999999999986;A3;C00;  - Next request to be sent at 296.015000
296.014999999999986;A3;F00; RequestInformationToAp() (request #295)
296.014999999999986;A3;F00; InportReceivingInformationFromAp()
296.014999999999986;A3;C03;  - Action (13):
296.014999999999986;A3;C03;    · channel = 0
296.014999999999986;A3;C03;    · cca = -70.000000 dBm
296.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
296.014999999999986;A3;C03;    · max_bandwidth = 1
296.014999999999986;A3;C03;  - Performance:
296.014999999999986;A3;C03;    · Average throughput = 97.57 Mbps
296.014999999999986;A3;C03;    · Average delay = 0.0056 s
296.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
296.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
296.014999999999986;A3;C03;    · Associated reward = 0.177001
296.014999999999986;A3;F00; ComputeNewConfiguration()
296.014999999999986;A3;F00; SendNewConfigurationToAp()
296.014999999999986;A3;C03;  - Action (13):
296.014999999999986;A3;C03;    · channel = 0
296.014999999999986;A3;C03;    · cca = -70.000000 dBm
296.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
296.014999999999986;A3;C03;    · max_bandwidth = 1
296.014999999999986;A3;C00;  - Next request to be sent at 297.015000
297.014999999999986;A3;F00; RequestInformationToAp() (request #296)
297.014999999999986;A3;F00; InportReceivingInformationFromAp()
297.014999999999986;A3;C03;  - Action (13):
297.014999999999986;A3;C03;    · channel = 0
297.014999999999986;A3;C03;    · cca = -70.000000 dBm
297.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
297.014999999999986;A3;C03;    · max_bandwidth = 1
297.014999999999986;A3;C03;  - Performance:
297.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
297.014999999999986;A3;C03;    · Average delay = 0.0056 s
297.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
297.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
297.014999999999986;A3;C03;    · Associated reward = 0.180071
297.014999999999986;A3;F00; ComputeNewConfiguration()
297.014999999999986;A3;F00; SendNewConfigurationToAp()
297.014999999999986;A3;C03;  - Action (13):
297.014999999999986;A3;C03;    · channel = 0
297.014999999999986;A3;C03;    · cca = -70.000000 dBm
297.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
297.014999999999986;A3;C03;    · max_bandwidth = 1
297.014999999999986;A3;C00;  - Next request to be sent at 298.015000
298.014999999999986;A3;F00; RequestInformationToAp() (request #297)
298.014999999999986;A3;F00; InportReceivingInformationFromAp()
298.014999999999986;A3;C03;  - Action (13):
298.014999999999986;A3;C03;    · channel = 0
298.014999999999986;A3;C03;    · cca = -70.000000 dBm
298.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
298.014999999999986;A3;C03;    · max_bandwidth = 1
298.014999999999986;A3;C03;  - Performance:
298.014999999999986;A3;C03;    · Average throughput = 77.27 Mbps
298.014999999999986;A3;C03;    · Average delay = 0.0056 s
298.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
298.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
298.014999999999986;A3;C03;    · Associated reward = 0.140169
298.014999999999986;A3;F00; ComputeNewConfiguration()
298.014999999999986;A3;F00; SendNewConfigurationToAp()
298.014999999999986;A3;C03;  - Action (13):
298.014999999999986;A3;C03;    · channel = 0
298.014999999999986;A3;C03;    · cca = -70.000000 dBm
298.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
298.014999999999986;A3;C03;    · max_bandwidth = 1
298.014999999999986;A3;C00;  - Next request to be sent at 299.015000
299.014999999999986;A3;F00; RequestInformationToAp() (request #298)
299.014999999999986;A3;F00; InportReceivingInformationFromAp()
299.014999999999986;A3;C03;  - Action (13):
299.014999999999986;A3;C03;    · channel = 0
299.014999999999986;A3;C03;    · cca = -70.000000 dBm
299.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
299.014999999999986;A3;C03;    · max_bandwidth = 1
299.014999999999986;A3;C03;  - Performance:
299.014999999999986;A3;C03;    · Average throughput = 25.94 Mbps
299.014999999999986;A3;C03;    · Average delay = 0.0056 s
299.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
299.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
299.014999999999986;A3;C03;    · Associated reward = 0.047064
299.014999999999986;A3;F00; ComputeNewConfiguration()
299.014999999999986;A3;F00; SendNewConfigurationToAp()
299.014999999999986;A3;C03;  - Action (13):
299.014999999999986;A3;C03;    · channel = 0
299.014999999999986;A3;C03;    · cca = -70.000000 dBm
299.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
299.014999999999986;A3;C03;    · max_bandwidth = 1
299.014999999999986;A3;C00;  - Next request to be sent at 300.015000
300.014999999999986;A3;F00; RequestInformationToAp() (request #299)
300.014999999999986;A3;F00; InportReceivingInformationFromAp()
300.014999999999986;A3;C03;  - Action (13):
300.014999999999986;A3;C03;    · channel = 0
300.014999999999986;A3;C03;    · cca = -70.000000 dBm
300.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
300.014999999999986;A3;C03;    · max_bandwidth = 1
300.014999999999986;A3;C03;  - Performance:
300.014999999999986;A3;C03;    · Average throughput = 56.96 Mbps
300.014999999999986;A3;C03;    · Average delay = 0.0056 s
300.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
300.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
300.014999999999986;A3;C03;    · Associated reward = 0.103336
300.014999999999986;A3;F00; ComputeNewConfiguration()
300.014999999999986;A3;F00; SendNewConfigurationToAp()
300.014999999999986;A3;C03;  - Action (13):
300.014999999999986;A3;C03;    · channel = 0
300.014999999999986;A3;C03;    · cca = -70.000000 dBm
300.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
300.014999999999986;A3;C03;    · max_bandwidth = 1
300.014999999999986;A3;C00;  - Next request to be sent at 301.015000
301.014999999999986;A3;F00; RequestInformationToAp() (request #300)
301.014999999999986;A3;F00; InportReceivingInformationFromAp()
301.014999999999986;A3;C03;  - Action (13):
301.014999999999986;A3;C03;    · channel = 0
301.014999999999986;A3;C03;    · cca = -70.000000 dBm
301.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
301.014999999999986;A3;C03;    · max_bandwidth = 1
301.014999999999986;A3;C03;  - Performance:
301.014999999999986;A3;C03;    · Average throughput = 84.60 Mbps
301.014999999999986;A3;C03;    · Average delay = 0.0056 s
301.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
301.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
301.014999999999986;A3;C03;    · Associated reward = 0.153469
301.014999999999986;A3;F00; ComputeNewConfiguration()
301.014999999999986;A3;F00; SendNewConfigurationToAp()
301.014999999999986;A3;C03;  - Action (13):
301.014999999999986;A3;C03;    · channel = 0
301.014999999999986;A3;C03;    · cca = -70.000000 dBm
301.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
301.014999999999986;A3;C03;    · max_bandwidth = 1
301.014999999999986;A3;C00;  - Next request to be sent at 302.015000
302.014999999999986;A3;F00; RequestInformationToAp() (request #301)
302.014999999999986;A3;F00; InportReceivingInformationFromAp()
302.014999999999986;A3;C03;  - Action (13):
302.014999999999986;A3;C03;    · channel = 0
302.014999999999986;A3;C03;    · cca = -70.000000 dBm
302.014999999999986;A3;C03;    · tx_power = 10.000000 dBm
302.014999999999986;A3;C03;    · max_bandwidth = 1
302.014999999999986;A3;C03;  - Performance:
302.014999999999986;A3;C03;    · Average throughput = 99.26 Mbps
302.014999999999986;A3;C03;    · Average delay = 0.0056 s
302.014999999999986;A3;C03;    · Maximum delay = 0.0056 s
302.014999999999986;A3;C03;    · Minimum delay = 0.0056 s
302.014999999999986;A3;C03;    · Associated reward = 0.180071
